project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test06899,"public void test06899() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 46, byteQuadsCanonicalizer0);
    JsonToken jsonToken0 = nonBlockingJsonParser0._startString();
    byte[] byteArray0 = new byte[9];
    nonBlockingJsonParser0.close();
    nonBlockingJsonParser0.feedInput(byteArray0, (-3150), 0);
    assertEquals(0, BufferRecycler.CHAR_TOKEN_BUFFER);
}",0,
project,0,test06900,"public void test06900() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 46, byteQuadsCanonicalizer0);
    JsonToken jsonToken0 = nonBlockingJsonParser0._startString();
    byte[] byteArray0 = new byte[9];
    nonBlockingJsonParser0.close();
    nonBlockingJsonParser0.feedInput(byteArray0, (-3150), 0);
    assertEquals(3, BufferRecycler.BYTE_BASE64_CODEC_BUFFER);
}",0,
project,0,test06901,"public void test06901() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 46, byteQuadsCanonicalizer0);
    JsonToken jsonToken0 = nonBlockingJsonParser0._startString();
    byte[] byteArray0 = new byte[9];
    nonBlockingJsonParser0.close();
    nonBlockingJsonParser0.feedInput(byteArray0, (-3150), 0);
    assertEquals(2, BufferRecycler.CHAR_TEXT_BUFFER);
}",0,
project,0,test06902,"public void test06902() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 46, byteQuadsCanonicalizer0);
    JsonToken jsonToken0 = nonBlockingJsonParser0._startString();
    byte[] byteArray0 = new byte[9];
    nonBlockingJsonParser0.close();
    nonBlockingJsonParser0.feedInput(byteArray0, (-3150), 0);
    assertEquals(1, BufferRecycler.CHAR_CONCAT_BUFFER);
}",0,
project,0,test06903,"public void test06903() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 46, byteQuadsCanonicalizer0);
    JsonToken jsonToken0 = nonBlockingJsonParser0._startString();
    byte[] byteArray0 = new byte[9];
    nonBlockingJsonParser0.close();
    nonBlockingJsonParser0.feedInput(byteArray0, (-3150), 0);
    assertEquals(9, byteArray0.length);
}",0,
project,0,test06904,"public void test06904() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 46, byteQuadsCanonicalizer0);
    JsonToken jsonToken0 = nonBlockingJsonParser0._startString();
    byte[] byteArray0 = new byte[9];
    nonBlockingJsonParser0.close();
    nonBlockingJsonParser0.feedInput(byteArray0, (-3150), 0);
    assertArrayEquals(new byte[] { (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0, (byte) 0 }, byteArray0);
}",0,
project,0,test07915,"public void test07915() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    assertNull(iOContext0.getEncoding());
}",0,assertNotNull(iOContext0.getEncoding())
project,0,test07916,"public void test07916() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    assertTrue(iOContext0.isResourceManaged());
}",0,assertTrue(iOContext0.isResourceManaged())
project,0,test07926,"public void test07926() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.primaryCount());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.primaryCount())"
project,0,test07927,"public void test07927() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.secondaryCount());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.secondaryCount())"
project,0,test07928,"public void test07928() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.bucketCount());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.bucketCount())"
project,0,test07929,"public void test07929() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertTrue(byteQuadsCanonicalizer0.maybeDirty());
}",0,
project,0,test07930,"public void test07930() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.size());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.size())"
project,0,test07931,"public void test07931() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.totalCount());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.totalCount())"
project,0,test07932,"public void test07932() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.spilloverCount());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.spilloverCount())"
project,0,test07933,"public void test07933() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(0, byteQuadsCanonicalizer0.tertiaryCount());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.tertiaryCount())"
project,0,test07934,"public void test07934() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertEquals(839877741, byteQuadsCanonicalizer0.hashSeed());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.hashSeed())"
project,0,test07935,"public void test07935() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    assertNotNull(byteQuadsCanonicalizer0);
}",0,assertNotNull(byteQuadsCanonicalizer0)
project,0,test07936,"public void test07936() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertNull(iOContext0.getEncoding());
}",0,assertNotNull(iOContext0.getEncoding())
project,0,test07937,"public void test07937() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertTrue(iOContext0.isResourceManaged());
}",0,assertTrue(iOContext0.isResourceManaged())
project,0,test07938,"public void test07938() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.primaryCount());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.primaryCount())"
project,0,test07939,"public void test07939() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.secondaryCount());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.secondaryCount())"
project,0,test07940,"public void test07940() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.bucketCount());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.bucketCount())"
project,0,test07941,"public void test07941() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertTrue(byteQuadsCanonicalizer0.maybeDirty());
}",0,
project,0,test07942,"public void test07942() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.size());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.size())"
project,0,test07943,"public void test07943() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.totalCount());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.totalCount())"
project,0,test07944,"public void test07944() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.spilloverCount());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.spilloverCount())"
project,0,test07945,"public void test07945() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, byteQuadsCanonicalizer0.tertiaryCount());
}",0,"assertEquals(1, byteQuadsCanonicalizer0.tertiaryCount())"
project,0,test07946,"public void test07946() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(839877741, byteQuadsCanonicalizer0.hashSeed());
}",0,"assertEquals(0, byteQuadsCanonicalizer0.hashSeed())"
project,0,test07947,"public void test07947() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertNull(nonBlockingJsonParser0.currentToken());
}",0,assertNotNull(nonBlockingJsonParser0.currentToken())
project,0,test07948,"public void test07948() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, nonBlockingJsonParser0.currentTokenId());
}",0,
project,0,test07949,"public void test07949() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertFalse(nonBlockingJsonParser0.isNaN());
}",0,assertTrue(nonBlockingJsonParser0.isNaN())
project,0,test07950,"public void test07950() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertEquals(0, nonBlockingJsonParser0.getCurrentTokenId());
}",0,"assertEquals(0, nonBlockingJsonParser0.getCurrentTokenId())"
project,0,test07951,"public void test07951() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertNull(nonBlockingJsonParser0.getCurrentToken());
}",1,
project,0,test07952,"public void test07952() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, (Object) null, true);
    ByteQuadsCanonicalizer byteQuadsCanonicalizer0 = ByteQuadsCanonicalizer.createRoot();
    NonBlockingJsonParser nonBlockingJsonParser0 = new NonBlockingJsonParser(iOContext0, 127, byteQuadsCanonicalizer0);
    assertTrue(nonBlockingJsonParser0.canParseAsync());
}",0,assertTrue(nonBlockingJsonParser0.canParseAsync())
