focal_method,test_prefix,docstring
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test802350() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    assertEquals(22, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test802355() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    String string0 = fastDatePrinter0.getPattern();
    assertEquals(""^-zSS]=}30h"", string0);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test802368() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    String string0 = fastDatePrinter0.getPattern();
    assertEquals(""^-zSS]=}30h"", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test802369() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    String string0 = fastDatePrinter0.getPattern();
    assertEquals(22, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(long, java.lang.StringBuffer)
     */
@Override
public StringBuffer format(long millis, StringBuffer buf) {
    return format(new Date(millis), buf);
}","public void test812408() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    StringBuffer stringBuffer0 = new StringBuffer(""^-GMT+00:00322]=}308"");
    StringBuffer stringBuffer1 = fastDatePrinter0.format((long) 2, stringBuffer0);
    assertNotNull(stringBuffer1);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test812422() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    StringBuffer stringBuffer0 = new StringBuffer(""^-GMT+00:00322]=}308"");
    StringBuffer stringBuffer1 = fastDatePrinter0.format((long) 2, stringBuffer0);
    assertEquals(""^-zSS]=}30h"", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test812423() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(2, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    StringBuffer stringBuffer0 = new StringBuffer(""^-GMT+00:00322]=}308"");
    StringBuffer stringBuffer1 = fastDatePrinter0.format((long) 2, stringBuffer0);
    assertEquals(22, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(long)
     */
@Override
public String format(long millis) {
    return format(new Date(millis));
}","public void test822463() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    String string0 = fastDatePrinter0.format(1080L);
    assertEquals(""^-GMT+00:0080]=}3012"", string0);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test822476() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    String string0 = fastDatePrinter0.format(1080L);
    assertEquals(""^-zSS]=}30h"", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test822477() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    String string0 = fastDatePrinter0.format(1080L);
    assertEquals(22, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test832512() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    fastDatePrinter0.hashCode();
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test832513() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    fastDatePrinter0.hashCode();
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"@Override
public int hashCode() {
    return mPattern.hashCode() + 13 * (mTimeZone.hashCode() + 13 * mLocale.hashCode());
}","public void test832514() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    fastDatePrinter0.hashCode();
    assertEquals(2, FastDatePrinter.MEDIUM);
}","/**
 * <p>Returns a hashcode compatible with equals.</p>
 *
 * @return a hashcode compatible with equals
 */"
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getLocale()
     */
@Override
public Locale getLocale() {
    return mLocale;
}","public void test842541() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    Locale locale1 = fastDatePrinter0.getLocale();
    assertNotNull(locale1);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test842551() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    Locale locale1 = fastDatePrinter0.getLocale();
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test842552() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CHINA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    Locale locale1 = fastDatePrinter0.getLocale();
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"@Override
public String toString() {
    return ""FastDatePrinter["" + mPattern + "","" + mLocale + "","" + mTimeZone.getID() + ""]"";
}","public void test852587() throws Throwable {
    ZoneId zoneId0 = ZoneId.systemDefault();
    TimeZone timeZone0 = TimeZone.getTimeZone(zoneId0);
    Locale locale0 = Locale.FRENCH;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""M%-<"", timeZone0, locale0);
    String string0 = fastDatePrinter0.toString();
    assertEquals(""FastDatePrinter[M%-<,fr,GMT]"", string0);
}","/**
 * <p>Gets a debugging string version of this formatter.</p>
 *
 * @return a debugging string
 */"
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test852596() throws Throwable {
    ZoneId zoneId0 = ZoneId.systemDefault();
    TimeZone timeZone0 = TimeZone.getTimeZone(zoneId0);
    Locale locale0 = Locale.FRENCH;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""M%-<"", timeZone0, locale0);
    String string0 = fastDatePrinter0.toString();
    assertEquals(6, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test852597() throws Throwable {
    ZoneId zoneId0 = ZoneId.systemDefault();
    TimeZone timeZone0 = TimeZone.getTimeZone(zoneId0);
    Locale locale0 = Locale.FRENCH;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""M%-<"", timeZone0, locale0);
    String string0 = fastDatePrinter0.toString();
    assertEquals(""M%-<"", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test862602() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    int int0 = fastDatePrinter0.getMaxLengthEstimate();
    assertEquals(22, int0);
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test872603() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(80, ""~G(z)"");
    Locale locale0 = Locale.ROOT;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""~G(z)"", simpleTimeZone0, locale0);
    Calendar calendar0 = MockCalendar.getInstance();
    String string0 = fastDatePrinter0.format(calendar0);
    assertEquals(14, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(java.util.Calendar)
     */
@Override
public String format(Calendar calendar) {
    return format(calendar, new StringBuffer(mMaxLengthEstimate)).toString();
}","public void test872604() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(80, ""~G(z)"");
    Locale locale0 = Locale.ROOT;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""~G(z)"", simpleTimeZone0, locale0);
    Calendar calendar0 = MockCalendar.getInstance();
    String string0 = fastDatePrinter0.format(calendar0);
    assertEquals(""~AD(GMT+00:00)"", string0);
}",""
