focal_method,test_prefix,docstring
"public int getDomainAxisCount() {
    return this.domainAxes.size();
}","public void test180310() throws Throwable {
    LogAxis logAxis0 = new LogAxis();
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot(logAxis0);
    combinedRangeXYPlot0.setDomainAxis((ValueAxis) logAxis0);
    assertEquals(1, combinedRangeXYPlot0.getDomainAxisCount());
}","/**
 * Returns the number of domain axes.
 *
 * @return The axis count.
 *
 * @see #getRangeAxisCount()
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test181311() throws Throwable {
    ThermometerPlot thermometerPlot0 = new ThermometerPlot();
    ValueAxis valueAxis0 = thermometerPlot0.getRangeAxis();
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(valueAxis0);
    BoxAndWhiskerRenderer boxAndWhiskerRenderer0 = new BoxAndWhiskerRenderer();
    Paint paint0 = boxAndWhiskerRenderer0.getArtifactPaint();
    combinedDomainXYPlot0.setRangeTickBandPaint(paint0);
    assertTrue(combinedDomainXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public int getWeight() {
    return this.weight;
}","public void test181312() throws Throwable {
    ThermometerPlot thermometerPlot0 = new ThermometerPlot();
    ValueAxis valueAxis0 = thermometerPlot0.getRangeAxis();
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(valueAxis0);
    BoxAndWhiskerRenderer boxAndWhiskerRenderer0 = new BoxAndWhiskerRenderer();
    Paint paint0 = boxAndWhiskerRenderer0.getArtifactPaint();
    combinedDomainXYPlot0.setRangeTickBandPaint(paint0);
    assertEquals(1, combinedDomainXYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test182313() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(10.0);
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot(cyclicNumberAxis0);
    combinedRangeXYPlot0.isDomainMinorGridlinesVisible();
    assertTrue(combinedRangeXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test182314() throws Throwable {
    CyclicNumberAxis cyclicNumberAxis0 = new CyclicNumberAxis(10.0);
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot(cyclicNumberAxis0);
    combinedRangeXYPlot0.isDomainMinorGridlinesVisible();
    assertTrue(combinedRangeXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public float getForegroundAlpha() {
    return this.foregroundAlpha;
}","public void test183315() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    xYPlot0.setFixedRangeAxisSpace((AxisSpace) null);
    assertEquals(1.0F, xYPlot0.getForegroundAlpha(), 0.01F);
}","/**
 * Returns the alpha-transparency for the plot foreground.
 *
 * @return The alpha-transparency.
 *
 * @see #setForegroundAlpha(float)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test184316() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    combinedRangeXYPlot0.isRangePannable();
    assertTrue(combinedRangeXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test184317() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    combinedRangeXYPlot0.isRangePannable();
    assertTrue(combinedRangeXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public int getWeight() {
    return this.weight;
}","public void test184318() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    combinedRangeXYPlot0.isRangePannable();
    assertEquals(1, combinedRangeXYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test185319() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    CategoryMarker categoryMarker0 = new CategoryMarker(false, combinedDomainXYPlot0.DEFAULT_CROSSHAIR_PAINT, combinedDomainXYPlot0.DEFAULT_OUTLINE_STROKE);
    Layer layer0 = Layer.FOREGROUND;
    combinedDomainXYPlot0.removeRangeMarker((Marker) categoryMarker0, layer0);
    assertTrue(combinedDomainXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test186320() throws Throwable {
    NumberAxis3D numberAxis3D0 = new NumberAxis3D();
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(numberAxis3D0);
    BasicStroke basicStroke0 = (BasicStroke) combinedDomainXYPlot0.getRangeCrosshairStroke();
    assertTrue(combinedDomainXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test186321() throws Throwable {
    NumberAxis3D numberAxis3D0 = new NumberAxis3D();
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(numberAxis3D0);
    BasicStroke basicStroke0 = (BasicStroke) combinedDomainXYPlot0.getRangeCrosshairStroke();
    assertTrue(combinedDomainXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test187323() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    combinedDomainXYPlot0.getDomainAxisEdge();
    assertTrue(combinedDomainXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean getRefreshBuffer() {
    return this.refreshBuffer;
}","public void test188324() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    JFreeChart jFreeChart0 = new JFreeChart("""", combinedRangeXYPlot0);
    ChartPanel chartPanel0 = new ChartPanel(jFreeChart0);
    ChartRenderingInfo chartRenderingInfo0 = chartPanel0.getChartRenderingInfo();
    PlotRenderingInfo plotRenderingInfo0 = chartRenderingInfo0.getPlotInfo();
    GridBagLayout gridBagLayout0 = new GridBagLayout();
    Point point0 = gridBagLayout0.getLayoutOrigin();
    combinedRangeXYPlot0.zoomRangeAxes(10.0, 57.52977, plotRenderingInfo0, (Point2D) point0);
    assertTrue(chartPanel0.getRefreshBuffer());
}","/**
 * Returns the flag that controls whether or not the offscreen buffer
 * needs to be refreshed.
 *
 * @return A boolean.
 */"
"public boolean isRangeZoomable() {
    return true;
}","public void test188325() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    JFreeChart jFreeChart0 = new JFreeChart("""", combinedRangeXYPlot0);
    ChartPanel chartPanel0 = new ChartPanel(jFreeChart0);
    ChartRenderingInfo chartRenderingInfo0 = chartPanel0.getChartRenderingInfo();
    PlotRenderingInfo plotRenderingInfo0 = chartRenderingInfo0.getPlotInfo();
    GridBagLayout gridBagLayout0 = new GridBagLayout();
    Point point0 = gridBagLayout0.getLayoutOrigin();
    combinedRangeXYPlot0.zoomRangeAxes(10.0, 57.52977, plotRenderingInfo0, (Point2D) point0);
    assertTrue(combinedRangeXYPlot0.isRangeZoomable());
}","/**
 * Returns <code>true</code>, indicating that the range axis/axes for this
 * plot are zoomable.
 *
 * @return A boolean.
 *
 * @see #isDomainZoomable()
 */"
"public double getRangeCrosshairValue() {
    return this.rangeCrosshairValue;
}","public void test189326() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""(6k{sdDj#~V:Q!"");
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot(dateAxis0);
    double double0 = combinedRangeXYPlot0.getRangeCrosshairValue();
    assertEquals(0.0, double0, 0.01);
}","/**
 * Returns the range crosshair value.
 *
 * @return The value.
 *
 * @see #setRangeCrosshairValue(double)
 */"
"public boolean isRangeZeroBaselineVisible() {
    return this.rangeZeroBaselineVisible;
}","public void test190327() throws Throwable {
    MatrixSeriesCollection matrixSeriesCollection0 = new MatrixSeriesCollection();
    PeriodAxis periodAxis0 = new PeriodAxis(""Null 'offset' argument."");
    Color color0 = (Color) Axis.DEFAULT_AXIS_LINE_PAINT;
    XYDifferenceRenderer xYDifferenceRenderer0 = new XYDifferenceRenderer(color0, periodAxis0.DEFAULT_TICK_MARK_PAINT, true);
    XYPlot xYPlot0 = new XYPlot(matrixSeriesCollection0, periodAxis0, periodAxis0, xYDifferenceRenderer0);
    AxisLocation axisLocation0 = AxisLocation.BOTTOM_OR_RIGHT;
    xYPlot0.setDomainAxisLocation(axisLocation0, false);
    assertFalse(xYPlot0.isRangeZeroBaselineVisible());
}","/**
 * Returns a flag that controls whether or not a zero baseline is
 * displayed for the range axis.
 *
 * @return A boolean.
 *
 * @see #setRangeZeroBaselineVisible(boolean)
 */"
"public void setDomainAxes(ValueAxis[] axes) {
    for (int i = 0; i < axes.length; i++) {
        setDomainAxis(i, axes[i], false);
    }
    fireChangeEvent();
}","public void test191328() throws Throwable {
    Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer());
    JDBCXYDataset jDBCXYDataset0 = new JDBCXYDataset(connection0);
    DateAxis dateAxis0 = new DateAxis(""XY_Plot"");
    XYLineAndShapeRenderer xYLineAndShapeRenderer0 = new XYLineAndShapeRenderer();
    XYPlot xYPlot0 = new XYPlot(jDBCXYDataset0, dateAxis0, dateAxis0, xYLineAndShapeRenderer0);
    // Undeclared exception!
    try {
        xYPlot0.setDomainAxes((ValueAxis[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.chart.plot.XYPlot"", e);
    }
}","/**
 * Sets the domain axes for this plot and sends a {@link PlotChangeEvent}
 * to all registered listeners.
 *
 * @param axes  the axes (<code>null</code> not permitted).
 *
 * @see #setRangeAxes(ValueAxis[])
 */"
"public int getWeight() {
    return this.weight;
}","public void test192329() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    xYPlot0.setWeight(335);
    assertEquals(335, xYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public int getWeight() {
    return this.weight;
}","public void test193330() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    Color color0 = (Color) xYPlot0.getRangeCrosshairPaint();
    assertEquals(1, xYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public int getWeight() {
    return this.weight;
}","public void test194332() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    combinedRangeXYPlot0.clearAnnotations();
    assertEquals(1, combinedRangeXYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test194333() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    combinedRangeXYPlot0.clearAnnotations();
    assertTrue(combinedRangeXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test195334() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    DynamicTimeSeriesCollection dynamicTimeSeriesCollection0 = new DynamicTimeSeriesCollection(1, 1746);
    combinedRangeXYPlot0.setDataset((XYDataset) dynamicTimeSeriesCollection0);
    assertTrue(combinedRangeXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public int getDatasetCount() {
    return this.datasets.size();
}","public void test195335() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    DynamicTimeSeriesCollection dynamicTimeSeriesCollection0 = new DynamicTimeSeriesCollection(1, 1746);
    combinedRangeXYPlot0.setDataset((XYDataset) dynamicTimeSeriesCollection0);
    assertEquals(1, combinedRangeXYPlot0.getDatasetCount());
}","/**
 * Returns the number of datasets.
 *
 * @return The number of datasets.
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test196336() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    Color color0 = (Color) combinedDomainXYPlot0.getRangeZeroBaselinePaint();
    assertTrue(combinedDomainXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public int getWeight() {
    return this.weight;
}","public void test196337() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    Color color0 = (Color) combinedDomainXYPlot0.getRangeZeroBaselinePaint();
    assertEquals(1, combinedDomainXYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test197339() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""lM'8h(1mMLzI:\""'G"");
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(dateAxis0);
    combinedDomainXYPlot0.isRangeMinorGridlinesVisible();
    assertTrue(combinedDomainXYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
