focal_method,test_prefix,docstring
"public BigMatrixImpl(int rowDimension, int columnDimension) {
    if (rowDimension <= 0 || columnDimension <= 0) {
        throw new IllegalArgumentException(""row and column dimensions must be positive"");
    }
    data = new BigDecimal[rowDimension][columnDimension];
    lu = null;
}","public void test179331() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl(7, (-668));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // row and column dimensions must be positive
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix with the supplied row and column dimensions.
 *
 * @param rowDimension      the number of rows in the new matrix
 * @param columnDimension   the number of columns in the new matrix
 * @throws IllegalArgumentException if row or column dimension is not
 *  positive
 */"
"public BigMatrixImpl(int rowDimension, int columnDimension) {
    if (rowDimension <= 0 || columnDimension <= 0) {
        throw new IllegalArgumentException(""row and column dimensions must be positive"");
    }
    data = new BigDecimal[rowDimension][columnDimension];
    lu = null;
}","public void test180332() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = null;
    try {
        bigMatrixImpl0 = new BigMatrixImpl((-741), (-881));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // row and column dimensions must be positive
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Create a new BigMatrix with the supplied row and column dimensions.
 *
 * @param rowDimension      the number of rows in the new matrix
 * @param columnDimension   the number of columns in the new matrix
 * @throws IllegalArgumentException if row or column dimension is not
 *  positive
 */"
"public BigMatrix inverse() throws InvalidMatrixException {
    return solve(MatrixUtils.createBigIdentityMatrix(getRowDimension()));
}","public void test181333() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl();
    // Undeclared exception!
    try {
        bigMatrixImpl0.inverse();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Returns the inverse matrix if this matrix is invertible.
 *
 * @return inverse matrix
 * @throws InvalidMatrixException if this is not invertible
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test182334() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    int int0 = bigMatrixImpl0.getRoundingMode();
    assertEquals(4, int0);
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test182335() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    int int0 = bigMatrixImpl0.getRoundingMode();
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRowDimension() {
    return data.length;
}","public void test182336() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[3];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    int int0 = bigMatrixImpl0.getRoundingMode();
    assertEquals(3, bigMatrixImpl0.getRowDimension());
}","/**
 * Returns the number of rows in the matrix.
 *
 * @return rowDimension
 */"
"public BigMatrix preMultiply(BigMatrix m) throws IllegalArgumentException {
    return m.multiply(this);
}","public void test183337() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(121, 121);
    // Undeclared exception!
    try {
        bigMatrixImpl0.preMultiply((BigMatrix) bigMatrixImpl0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the result premultiplying this by <code>m</code>.
 * @param m    matrix to premultiply by
 * @return     m * this
 * @throws     IllegalArgumentException
 *             if rowDimension(this) != columnDimension(m)
 */"
"public int getScale() {
    return scale;
}","public void test184338() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getColumnDimension() {
    return data[0].length;
}","public void test184339() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.setScale(0);
    assertEquals(5, bigMatrixImpl0.getColumnDimension());
}","/**
 * Returns the number of columns in the matrix.
 *
 * @return columnDimension
 */"
"public int getScale() {
    return scale;
}","public void test185340() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    int int0 = bigMatrixImpl0.getScale();
    assertEquals(64, int0);
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"public int getRowDimension() {
    return data.length;
}","public void test185341() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    int int0 = bigMatrixImpl0.getScale();
    assertEquals(1, bigMatrixImpl0.getRowDimension());
}","/**
 * Returns the number of rows in the matrix.
 *
 * @return rowDimension
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test185342() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    int int0 = bigMatrixImpl0.getScale();
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public BigMatrix subtract(BigMatrix m) throws IllegalArgumentException {
    try {
        return subtract((BigMatrixImpl) m);
    } catch (ClassCastException cce) {
        final int rowCount = getRowDimension();
        final int columnCount = getColumnDimension();
        if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
            throw new IllegalArgumentException(""matrix dimension mismatch"");
        }
        final BigDecimal[][] outData = new BigDecimal[rowCount][columnCount];
        for (int row = 0; row < rowCount; row++) {
            final BigDecimal[] dataRow = data[row];
            final BigDecimal[] outDataRow = outData[row];
            for (int col = 0; col < columnCount; col++) {
                outDataRow[col] = dataRow[col].subtract(getEntry(row, col));
            }
        }
        return new BigMatrixImpl(outData, false);
    }
}","public void test186343() throws Throwable {
    BigDecimal[][] bigDecimalArray0 = new BigDecimal[6][9];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0, true);
    BigMatrix bigMatrix0 = bigMatrixImpl0.transpose();
    try {
        bigMatrixImpl0.subtract(bigMatrix0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // matrix dimension mismatch
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Compute  this minus <code>m</code>.
 *
 * @param m    matrix to be subtracted
 * @return     this + m
 * @throws  IllegalArgumentException if m is not the same size as this
 */"
"public int getRoundingMode() {
    return roundingMode;
}","public void test187344() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    assertEquals(4, bigMatrixImpl0.getRoundingMode());
}","/**
 * Gets the rounding mode for division operations
 * The default is {@link java.math.BigDecimal#ROUND_HALF_UP}
 * @see BigDecimal
 * @return the rounding mode.
 */"
"public int getScale() {
    return scale;
}","public void test187345() throws Throwable {
    double[][] doubleArray0 = new double[1][5];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(doubleArray0);
    bigMatrixImpl0.setRoundingMode(0);
    assertEquals(64, bigMatrixImpl0.getScale());
}","/**
 * Sets the scale for division operations.
 * The default is 64
 * @see BigDecimal
 * @return the scale
 */"
"protected int[] getPermutation() {
    final int[] out = new int[permutation.length];
    System.arraycopy(permutation, 0, out, 0, permutation.length);
    return out;
}","public void test188346() throws Throwable {
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl();
    // Undeclared exception!
    try {
        bigMatrixImpl0.getPermutation();
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the permutation associated with the lu decomposition.
 * The entries of the array represent a permutation of the numbers 0, ... , nRows - 1.
 * <p>
 * Example:
 * permutation = [1, 2, 0] means current 2nd row is first, current third row is second
 * and current first row is last.</p>
 * <p>
 * Returns a fresh copy of the array.</p>
 *
 * @return the permutation
 */"
"public double getEntryAsDouble(int row, int column) throws MatrixIndexException {
    return getEntry(row, column).doubleValue();
}","public void test189347() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[1];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    try {
        bigMatrixImpl0.getEntryAsDouble(40, 474);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // matrix entry does not exist
        //
        verifyException(""org.apache.commons.math.linear.BigMatrixImpl"", e);
    }
}","/**
 * Returns the entry in the specified row and column as a double.
 * <p>
 * Row and column indices start at 0 and must satisfy
 * <ul>
 * <li><code>0 <= row < rowDimension</code></li>
 * <li><code> 0 <= column < columnDimension</code></li>
 * </ul>
 * otherwise a <code>MatrixIndexException</code> is thrown.</p>
 *
 * @param row  row location of entry to be fetched
 * @param column  column location of entry to be fetched
 * @return matrix entry in row,column
 * @throws MatrixIndexException if the row
 * or column index is not valid
 */"
"public BigMatrix copy() {
    return new BigMatrixImpl(this.copyOut(), false);
}","public void test190348() throws Throwable {
    BigDecimal[] bigDecimalArray0 = new BigDecimal[0];
    BigMatrixImpl bigMatrixImpl0 = new BigMatrixImpl(bigDecimalArray0);
    // Undeclared exception!
    try {
        bigMatrixImpl0.copy();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Create a new BigMatrix which is a copy of this.
 *
 * @return  the cloned matrix
 */"
