focal_method,test_prefix,docstring
"public int getDevMajor() {
    return devMajor;
}","public void test108507() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test108508() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test108509() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public int getMode() {
    return mode;
}","public void test108510() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test108511() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test108512() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test108513() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"@Override
public String getName() {
    return name;
}","public void test108514() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertEquals(""!S"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public long getSize() {
    return size;
}","public void test108515() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public boolean isGNUSparse() {
    return isOldGNUSparse() || isPaxGNUSparse();
}","public void test108516() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isGNUSparse());
}","/**
 * Indicate if this entry is a GNU sparse block.
 *
 * @return true if this is a sparse extension provided by GNU tar
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test108517() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test108518() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    tarArchiveEntry0.isExtended();
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"@Override
public String getName() {
    return name;
}","public void test109519() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals("""", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test109520() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals(0L, long0);
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public boolean isSymbolicLink() {
    return linkFlag == LF_SYMLINK;
}","public void test109521() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertFalse(tarArchiveEntry0.isSymbolicLink());
}","/**
 * Check if this is a symbolic link entry.
 *
 * @since 1.2
 * @return whether this is a symbolic link
 */"
"@Override
public long getSize() {
    return size;
}","public void test109522() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test109523() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals(0, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test109524() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public int getMode() {
    return mode;
}","public void test109525() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isSparse() {
    return isGNUSparse() || isStarSparse();
}","public void test109526() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    long long0 = tarArchiveEntry0.getLongGroupId();
    assertFalse(tarArchiveEntry0.isSparse());
}","/**
 * Check whether this is a sparse entry.
 *
 * @return whether this is a sparse entry
 * @since 1.11
 */"
"public boolean isFIFO() {
    return linkFlag == LF_FIFO;
}","public void test110527() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertFalse(tarArchiveEntry0.isFIFO());
}","/**
 * Check if this is a FIFO (pipe) entry.
 *
 * @since 1.2
 * @return whether this is a FIFO entry
 */"
"public boolean isGlobalPaxHeader() {
    return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
}","public void test110528() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertFalse(tarArchiveEntry0.isGlobalPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public int getMode() {
    return mode;
}","public void test110529() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test110530() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertEquals(0, int0);
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isBlockDevice() {
    return linkFlag == LF_BLK;
}","public void test110531() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertFalse(tarArchiveEntry0.isBlockDevice());
}","/**
 * Check if this is a block device entry.
 *
 * @since 1.2
 * @return whether this is a block device
 */"
"@Override
public String getName() {
    return name;
}","public void test110532() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertEquals(""!S"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public boolean isLink() {
    return linkFlag == LF_LINK;
}","public void test110533() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""!S"", (byte) (-19), false);
    int int0 = tarArchiveEntry0.getGroupId();
    assertFalse(tarArchiveEntry0.isLink());
}","/**
 * Check if this is a link entry.
 *
 * @since 1.2
 * @return whether this is a link entry
 */"
"public boolean isCharacterDevice() {
    return linkFlag == LF_CHR;
}","public void test111534() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isCharacterDevice());
}","/**
 * Check if this is a character device entry.
 *
 * @since 1.2
 * @return whether this is a character device
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test111535() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public boolean isBlockDevice() {
    return linkFlag == LF_BLK;
}","public void test111536() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isBlockDevice());
}","/**
 * Check if this is a block device entry.
 *
 * @since 1.2
 * @return whether this is a block device
 */"
"public boolean isSymbolicLink() {
    return linkFlag == LF_SYMLINK;
}","public void test111537() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isSymbolicLink());
}","/**
 * Check if this is a symbolic link entry.
 *
 * @since 1.2
 * @return whether this is a symbolic link
 */"
"public boolean isGlobalPaxHeader() {
    return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
}","public void test111538() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isGlobalPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"public int getMode() {
    return mode;
}","public void test111539() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isPaxHeader() {
    return linkFlag == LF_PAX_EXTENDED_HEADER_LC || linkFlag == LF_PAX_EXTENDED_HEADER_UC;
}","public void test111540() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertFalse(tarArchiveEntry0.isPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
"@Override
public String getName() {
    return name;
}","public void test111541() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.isDescendent(tarArchiveEntry0);
    assertEquals("""", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test112542() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.hashCode();
    assertFalse(tarArchiveEntry0.isGNULongLinkEntry());
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test112543() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.hashCode();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"@Override
public long getSize() {
    return size;
}","public void test112544() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""", (byte) (-126));
    tarArchiveEntry0.hashCode();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
