focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test313464() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""sae|Wpu)I8nn#Y'#/"");
    strBuilder0.asTokenizer();
    assertEquals(17, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test314465() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    StrMatcher strMatcher0 = StrMatcher.commaMatcher();
    StrBuilder strBuilder1 = strBuilder0.deleteAll(strMatcher0);
    assertEquals(15, strBuilder1.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test314466() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    StrMatcher strMatcher0 = StrMatcher.commaMatcher();
    StrBuilder strBuilder1 = strBuilder0.deleteAll(strMatcher0);
    assertEquals(47, strBuilder1.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test315467() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    strBuilder0.append((-1L));
    strBuilder0.trim();
    assertEquals(2, strBuilder0.length());
}",""
"public boolean isEmpty() {
    return size == 0;
}","public void test316468() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(3644);
    strBuilder0.append(3644);
    assertFalse(strBuilder0.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"public int indexOf(String str) {
    return indexOf(str, 0);
}","public void test317469() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    int int0 = strBuilder0.indexOf(""(%"");
    assertEquals(0, int0);
}","/**
 * Searches the string builder to find the first reference to the specified string.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @return the first index of the string, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test317470() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    int int0 = strBuilder0.indexOf(""(%"");
    assertEquals(34, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test317471() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    int int0 = strBuilder0.indexOf(""(%"");
    assertEquals(2, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test318472() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    StrBuilder strBuilder1 = strBuilder0.replaceFirst((StrMatcher) null, ""(%"");
    assertEquals(2, strBuilder1.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test318473() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""(%"");
    StrBuilder strBuilder1 = strBuilder0.replaceFirst((StrMatcher) null, ""(%"");
    assertEquals(34, strBuilder1.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 * <p>
 * This method is the same as {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return the length
 */
public int size() {
    return size;
}","public void test319474() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    StrBuilder strBuilder1 = strBuilder0.appendFixedWidthPadLeft(102, 102, 'w');
    strBuilder1.replace(102, 102, (String) null);
    assertEquals(117, strBuilder0.size());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test319475() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    StrBuilder strBuilder1 = strBuilder0.appendFixedWidthPadLeft(102, 102, 'w');
    strBuilder1.replace(102, 102, (String) null);
    assertEquals(117, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test320476() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.appendPadding(1, 'e');
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    strBuilder1.appendWithSeparators((Iterator) strBuilder_StrBuilderTokenizer0, """");
    boolean boolean0 = strBuilder1.contains('S');
    assertEquals(28, strBuilder0.length());
}",""
"//-----------------------------------------------------------------------
/**
 * Checks if the string builder contains the specified char.
 *
 * @param ch  the character to find
 * @return true if the builder contains the character
 */
public boolean contains(char ch) {
    char[] thisBuf = buffer;
    for (int i = 0; i < this.size; i++) {
        if (thisBuf[i] == ch) {
            return true;
        }
    }
    return false;
}","public void test320477() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.appendPadding(1, 'e');
    StrBuilder.StrBuilderTokenizer strBuilder_StrBuilderTokenizer0 = strBuilder0.new StrBuilderTokenizer();
    strBuilder1.appendWithSeparators((Iterator) strBuilder_StrBuilderTokenizer0, """");
    boolean boolean0 = strBuilder1.contains('S');
    assertTrue(boolean0);
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test321478() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = strBuilder0.indexOf((StrMatcher) null);
    assertEquals(32, strBuilder0.capacity());
}",""
"public int indexOf(StrMatcher matcher) {
    return indexOf(matcher, 0);
}","public void test321479() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    int int0 = strBuilder0.indexOf((StrMatcher) null);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder using the matcher to find the first match.
 * <p>
 * Matchers can be used to perform advanced searching behaviour.
 * For example you could write a matcher to find the character 'a'
 * followed by a number.
 *
 * @param matcher  the matcher to use, null returns -1
 * @return the first index matched, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets a String version of the string builder, creating a new instance
 * each time the method is called.
 * <p>
 * Note that unlike StringBuffer, the string version returned is
 * independent of the string builder.
 *
 * @return the builder as a String
 */
public String toString() {
    return new String(buffer, 0, size);
}","public void test322480() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    String string0 = strBuilder0.toString();
    assertEquals("""", string0);
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test322481() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    String string0 = strBuilder0.toString();
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test323482() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    String string0 = strBuilder0.substring(0);
    assertEquals(32, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Extracts a portion of this string builder as a string.
 *
 * @param start  the start index, inclusive, must be valid
 * @return the new string
 * @throws IndexOutOfBoundsException if the index is invalid
 */
public String substring(int start) {
    return substring(start, size);
}","public void test323483() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder();
    String string0 = strBuilder0.substring(0);
    assertEquals("""", string0);
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test324484() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    strBuilder0.asWriter();
    assertEquals(35, strBuilder0.capacity());
}",""
