focal_method,test_prefix,docstring
"@Override
public OpenMapRealVector unitVector() {
    OpenMapRealVector res = copy();
    res.unitize();
    return res;
}","public void test149149() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double((-1.0));
    doubleArray0[0] = double0;
    Double double1 = new Double((double) doubleArray0[0]);
    doubleArray0[1] = double1;
    Double double2 = new Double(1.0);
    doubleArray0[2] = double2;
    Double double3 = new Double(310.66427041);
    doubleArray0[3] = double3;
    Double double4 = new Double((-1177.585));
    doubleArray0[4] = double4;
    Double double5 = new Double((double) doubleArray0[1]);
    doubleArray0[5] = double5;
    Double.max((double) doubleArray0[3], 2568.2101);
    Double double6 = new Double((double) doubleArray0[3]);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    openMapRealVector1.unitize();
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.subtract(openMapRealVector1);
    Double.min(2568.2101, 1.0E-12);
    openMapRealVector1.mapSubtractToSelf((double) doubleArray0[6]);
    OpenMapRealVector openMapRealVector3 = new OpenMapRealVector(doubleArray0, 132.09534419319735);
    Double.min(566.855241899, (-1.0));
    openMapRealVector0.getLInfDistance(openMapRealVector3);
    OpenMapRealVector openMapRealVector4 = openMapRealVector2.add(openMapRealVector3);
    openMapRealVector4.getDistance(openMapRealVector3);
    openMapRealVector0.getLInfDistance(openMapRealVector1);
    openMapRealVector1.getSparsity();
    openMapRealVector1.unitVector();
}","/**
 * {@inheritDoc}
 */"
"public double getDistance(OpenMapRealVector v) {
    Iterator iter = entries.iterator();
    double res = 0;
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        double delta;
        delta = iter.value() - v.getEntry(key);
        res += delta * delta;
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            final double value = iter.value();
            res += value * value;
        }
    }
    return FastMath.sqrt(res);
}","public void test150150() throws Throwable {
    int int0 = 2795;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, 2795);
    int int1 = 929;
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.add(openMapRealVector0);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(1.0E-12).when(realVectorChangingVisitor0).end();
    doReturn((double) 929, (double) 929, (double) 2795, 1.0, 1.0).when(realVectorChangingVisitor0).visit(anyInt(), anyDouble());
    openMapRealVector0.walkInOptimizedOrder(realVectorChangingVisitor0);
    openMapRealVector2.set(2795);
    openMapRealVector2.mapDivideToSelf((-1193.745234));
    int int2 = 23;
    // Undeclared exception!
    openMapRealVector1.getDistance(openMapRealVector2);
}","/**
 * Optimized method to compute distance.
 *
 * @param v Vector to compute distance to.
 * @return the distance from {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"@Override
public double[] toArray() {
    double[] res = new double[virtualSize];
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res[iter.key()] = iter.value();
    }
    return res;
}","public void test151151() throws Throwable {
    int int0 = 2795;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, 2795);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.add(openMapRealVector0);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn((double) 929).when(realVectorChangingVisitor0).end();
    doReturn(1.0E-12, (-1.0), (double) 2795, (-1.0), (-1.0)).when(realVectorChangingVisitor0).visit(anyInt(), anyDouble());
    openMapRealVector0.walkInOptimizedOrder(realVectorChangingVisitor0);
    openMapRealVector2.set(2795);
    int int1 = 23;
    openMapRealVector1.getDistance(openMapRealVector2);
    // Undeclared exception!
    openMapRealVector2.toArray();
}","/**
 * {@inheritDoc}
 */"
"@Override
public double dotProduct(RealVector v) {
    if (v instanceof OpenMapRealVector) {
        return dotProduct((OpenMapRealVector) v);
    } else {
        return super.dotProduct(v);
    }
}","public void test152152() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1962);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector0.dotProduct((RealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector ebeDivide(RealVector v) {
    checkVectorDimensions(v.getDimension());
    OpenMapRealVector res = new OpenMapRealVector(this);
    /*
         * MATH-803: it is not sufficient to loop through non zero entries of
         * this only. Indeed, if this[i] = 0d and v[i] = 0d, then
         * this[i] / v[i] = NaN, and not 0d.
         */
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res.setEntry(iter.key(), iter.value() / v.getEntry(iter.key()));
    }
    return res;
}","public void test153153() throws Throwable {
    int int0 = 2795;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2795, 2795);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.add(openMapRealVector0);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(1.0E-12).when(realVectorChangingVisitor0).end();
    doReturn((double) 929, (-2454.879), 2.5811686515808105, (double) 929, 1.0E-12).when(realVectorChangingVisitor0).visit(anyInt(), anyDouble());
    openMapRealVector0.walkInOptimizedOrder(realVectorChangingVisitor0);
    openMapRealVector2.set(2795);
    int int1 = 23;
    openMapRealVector1.append(1.0E-12);
    // Undeclared exception!
    openMapRealVector0.ebeDivide(openMapRealVector2);
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector ebeMultiply(RealVector v) {
    checkVectorDimensions(v.getDimension());
    OpenMapRealVector res = new OpenMapRealVector(this);
    Iterator iter = entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res.setEntry(iter.key(), iter.value() * v.getEntry(iter.key()));
    }
    /*
         * MATH-803: the above loop assumes that 0d * x  = 0d for any double x,
         * which allows to consider only the non-zero entries of this. However,
         * this fails if this[i] == 0d and (v[i] = NaN or v[i] = Infinity).
         *
         * These special cases are handled below.
         */
    return res;
}","public void test154154() throws Throwable {
    double[] doubleArray0 = new double[5];
    doubleArray0[0] = 0.0;
    doubleArray0[1] = (-132.09534419319735);
    doubleArray0[3] = 6.283185307179586;
    doubleArray0[4] = 2.5811686515808105;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector((RealVector) openMapRealVector0);
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    doReturn(3.775134371775124E-11).when(realVectorPreservingVisitor0).end();
    openMapRealVector1.walkInOptimizedOrder(realVectorPreservingVisitor0);
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector(openMapRealVector1);
    openMapRealVector2.set(289.80654792);
    openMapRealVector2.dotProduct((RealVector) openMapRealVector1);
    OpenMapRealVector openMapRealVector3 = new OpenMapRealVector(openMapRealVector2);
    openMapRealVector0.getDistance(openMapRealVector3);
    openMapRealVector1.ebeDivide(openMapRealVector2);
    double[] doubleArray1 = new double[4];
    doubleArray1[0] = 289.80654792;
    doubleArray1[1] = 3.775134371775124E-11;
    doubleArray1[2] = 2.5811686515808105;
    doubleArray1[3] = (-170.24);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray1);
    openMapRealVector1.subtract(openMapRealVector3);
    arrayRealVector0.append((-1.5536658521931418E118));
    // Undeclared exception!
    try {
        openMapRealVector1.ebeMultiply(arrayRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 5 != 4
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public void setEntry(int index, double value) {
    checkIndex(index);
    if (!isDefaultValue(value)) {
        entries.put(index, value);
    } else if (entries.containsKey(index)) {
        entries.remove(index);
    }
}","public void test155155() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-837.1);
    doubleArray0[1] = 2239.0;
    doubleArray0[2] = 1750.6568849334;
    doubleArray0[3] = 2.5635838508605957;
    doubleArray0[4] = 0.006432712288963109;
    doubleArray0[5] = 1.4754809136835937E-8;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 2239.0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0, (-4024));
    openMapRealVector1.getMaxValue();
    OpenMapRealVector openMapRealVector2 = new OpenMapRealVector((RealVector) openMapRealVector1);
    openMapRealVector0.hashCode();
    openMapRealVector2.mapAdd(548.241761);
    openMapRealVector1.mapAddToSelf(972.023990461);
    openMapRealVector0.append(972.023990461);
    // Undeclared exception!
    try {
        openMapRealVector2.setEntry((-2163), 0.006432712288963109);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-2,163)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public double dotProduct(OpenMapRealVector v) {
    checkVectorDimensions(v.getDimension());
    boolean thisIsSmaller = entries.size() < v.entries.size();
    Iterator iter = thisIsSmaller ? entries.iterator() : v.entries.iterator();
    OpenIntToDoubleHashMap larger = thisIsSmaller ? v.entries : entries;
    double d = 0;
    while (iter.hasNext()) {
        iter.advance();
        d += iter.value() * larger.get(iter.key());
    }
    return d;
}","public void test156156() throws Throwable {
    int int0 = 2765;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2765);
    OpenMapRealVector openMapRealVector1 = null;
    // Undeclared exception!
    try {
        openMapRealVector0.dotProduct((OpenMapRealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * Optimized method to compute the dot product with an OpenMapRealVector.
 * It iterates over the smallest of the two.
 *
 * @param v Cector to compute the dot product with.
 * @return the dot product of {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"@Override
public OpenMapRealVector append(RealVector v) {
    if (v instanceof OpenMapRealVector) {
        return append((OpenMapRealVector) v);
    } else {
        final OpenMapRealVector res = new OpenMapRealVector(this, v.getDimension());
        for (int i = 0; i < v.getDimension(); i++) {
            res.setEntry(i + virtualSize, v.getEntry(i));
        }
        return res;
    }
}","public void test157157() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(3392, 3392);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.mapAdd(3392);
    // Undeclared exception!
    openMapRealVector0.append((RealVector) openMapRealVector1);
}","/**
 * {@inheritDoc}
 */"
"@Override
public void setSubVector(int index, RealVector v) {
    checkIndex(index);
    checkIndex(index + v.getDimension() - 1);
    for (int i = 0; i < v.getDimension(); i++) {
        setEntry(i + index, v.getEntry(i));
    }
}","public void test158158() throws Throwable {
    int int0 = 2137567749;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(2137567749, 3959, 3959);
    RealVectorChangingVisitor realVectorChangingVisitor0 = mock(RealVectorChangingVisitor.class, new ViolatedAssumptionAnswer());
    // Undeclared exception!
    try {
        openMapRealVector0.setSubVector(3959, (RealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public RealVector projection(RealVector v) {
    checkVectorDimensions(v.getDimension());
    return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
}","public void test159159() throws Throwable {
    int int0 = 0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1709, 0);
    openMapRealVector0.isDefaultValue(0);
    openMapRealVector0.getNorm();
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(1709);
    int int1 = 750;
    arrayRealVector0.setEntry(750, 1709);
    // Undeclared exception!
    try {
        openMapRealVector0.projection((RealVector) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
