focal_method,test_prefix,docstring
"public boolean isAllType() {
    return false;
}","public void test105330() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    boolean boolean0 = noResolvedType0.differsFrom(unknownType0);
    assertFalse(unknownType0.isAllType());
}",""
"public boolean isNoType() {
    return false;
}","public void test105331() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    boolean boolean0 = noResolvedType0.differsFrom(unknownType0);
    assertFalse(unknownType0.isNoType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test105332() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    boolean boolean0 = noResolvedType0.differsFrom(unknownType0);
    assertFalse(unknownType0.isNoObjectType());
}",""
"public boolean isNoResolvedType() {
    return false;
}","public void test105333() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    boolean boolean0 = noResolvedType0.differsFrom(unknownType0);
    assertFalse(unknownType0.isNoResolvedType());
}",""
"public boolean differsFrom(JSType that) {
    // if there are no unknowns, just use normal equality.
    if (!this.isUnknownType() && !that.isUnknownType()) {
        return !this.isEquivalentTo(that);
    }
    // otherwise, they're different iff one is unknown and the other is not.
    return this.isUnknownType() ^ that.isUnknownType();
}","public void test105334() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    boolean boolean0 = noResolvedType0.differsFrom(unknownType0);
    assertTrue(boolean0);
}","/**
 * Whether this type is meaningfully different from {@code that} type.
 * This is a trickier check than pure equality, because it has to properly
 * handle unknown types.
 *
 * @see <a href=""http://www.youtube.com/watch?v=_RpSv3HjpEw"">Unknown
 *     unknowns</a>
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test105335() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    UnknownType unknownType0 = new UnknownType(jSTypeRegistry0, true);
    boolean boolean0 = noResolvedType0.differsFrom(unknownType0);
    assertFalse(unknownType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoObjectType() {
    return false;
}","public void test106336() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = voidType0.restrictByNotNullOrUndefined();
    boolean boolean0 = jSType0.differsFrom(voidType0);
    assertFalse(voidType0.isNoObjectType());
}",""
"public boolean isNoResolvedType() {
    return false;
}","public void test106337() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = voidType0.restrictByNotNullOrUndefined();
    boolean boolean0 = jSType0.differsFrom(voidType0);
    assertFalse(jSType0.isNoResolvedType());
}",""
"public boolean isNoType() {
    return false;
}","public void test106338() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = voidType0.restrictByNotNullOrUndefined();
    boolean boolean0 = jSType0.differsFrom(voidType0);
    assertFalse(voidType0.isNoType());
}",""
"public boolean isAllType() {
    return false;
}","public void test106339() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = voidType0.restrictByNotNullOrUndefined();
    boolean boolean0 = jSType0.differsFrom(voidType0);
    assertFalse(jSType0.isAllType());
}",""
"public boolean differsFrom(JSType that) {
    // if there are no unknowns, just use normal equality.
    if (!this.isUnknownType() && !that.isUnknownType()) {
        return !this.isEquivalentTo(that);
    }
    // otherwise, they're different iff one is unknown and the other is not.
    return this.isUnknownType() ^ that.isUnknownType();
}","public void test106340() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = voidType0.restrictByNotNullOrUndefined();
    boolean boolean0 = jSType0.differsFrom(voidType0);
    assertTrue(boolean0);
}","/**
 * Whether this type is meaningfully different from {@code that} type.
 * This is a trickier check than pure equality, because it has to properly
 * handle unknown types.
 *
 * @see <a href=""http://www.youtube.com/watch?v=_RpSv3HjpEw"">Unknown
 *     unknowns</a>
 */"
"public final boolean isResolved() {
    return resolved;
}","public void test106341() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    JSType jSType0 = voidType0.restrictByNotNullOrUndefined();
    boolean boolean0 = jSType0.differsFrom(voidType0);
    assertFalse(jSType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test107342() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(instanceObjectType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean isNoObjectType() {
    return false;
}","public void test107343() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(instanceObjectType0);
    assertFalse(instanceObjectType0.isNoObjectType());
}",""
"public boolean isNoType() {
    return false;
}","public void test107344() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(instanceObjectType0);
    assertFalse(instanceObjectType0.isNoType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test107345() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(instanceObjectType0);
    assertFalse(instanceObjectType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoResolvedType() {
    return false;
}","public void test107346() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(instanceObjectType0);
    assertFalse(instanceObjectType0.isNoResolvedType());
}",""
"public boolean isAllType() {
    return false;
}","public void test107347() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    InstanceObjectType instanceObjectType0 = new InstanceObjectType(jSTypeRegistry0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(instanceObjectType0);
    assertFalse(instanceObjectType0.isAllType());
}",""
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test108348() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    AllType allType0 = new AllType(jSTypeRegistry0);
    boolean boolean0 = voidType0.canTestForShallowEqualityWith(allType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean isAllType() {
    return false;
}","public void test108349() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    AllType allType0 = new AllType(jSTypeRegistry0);
    boolean boolean0 = voidType0.canTestForShallowEqualityWith(allType0);
    assertFalse(voidType0.isAllType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test108350() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    AllType allType0 = new AllType(jSTypeRegistry0);
    boolean boolean0 = voidType0.canTestForShallowEqualityWith(allType0);
    assertFalse(allType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoType() {
    return false;
}","public void test108351() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    AllType allType0 = new AllType(jSTypeRegistry0);
    boolean boolean0 = voidType0.canTestForShallowEqualityWith(allType0);
    assertFalse(allType0.isNoType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test108352() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    AllType allType0 = new AllType(jSTypeRegistry0);
    boolean boolean0 = voidType0.canTestForShallowEqualityWith(allType0);
    assertFalse(allType0.isNoObjectType());
}",""
