--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test044
java.lang.NullPointerException
	at com.google.javascript.jscomp.ControlFlowAnalysis.createEdge(ControlFlowAnalysis.java:794)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:470)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:470)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:253)
	... 12 more
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test2121
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:130)
	at com.google.javascript.jscomp.ControlFlowAnalysis.handleFunction(ControlFlowAnalysis.java:524)
	at com.google.javascript.jscomp.ControlFlowAnalysis.visit(ControlFlowAnalysis.java:319)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test2121(ControlFlowAnalysis_ESTest.java:234)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test066
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:1465)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test066(ControlFlowAnalysis_ESTest.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:130)
	at com.google.javascript.jscomp.NodeTraversal.traverseFunction(NodeTraversal.java:484)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:462)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:253)
	... 12 more
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test2828
java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test2828(ControlFlowAnalysis_ESTest.java:300)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test1414
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:1465)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test1414(ControlFlowAnalysis_ESTest.java:163)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
Caused by: java.lang.NullPointerException
	at com.google.javascript.jscomp.ControlFlowAnalysis.computeFallThrough(ControlFlowAnalysis.java:771)
	at com.google.javascript.jscomp.ControlFlowAnalysis.handleFor(ControlFlowAnalysis.java:420)
	at com.google.javascript.jscomp.ControlFlowAnalysis.visit(ControlFlowAnalysis.java:303)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:477)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:253)
	... 12 more
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test3434
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
Cannot find break target.
	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:1465)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test3434(ControlFlowAnalysis_ESTest.java:361)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Cannot find break target.
	at com.google.common.base.Preconditions.checkState(Preconditions.java:146)
	at com.google.javascript.jscomp.ControlFlowAnalysis.handleBreak(ControlFlowAnalysis.java:578)
	at com.google.javascript.jscomp.ControlFlowAnalysis.visit(ControlFlowAnalysis.java:334)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:477)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:253)
	... 12 more
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test2222
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:1465)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test2222(ControlFlowAnalysis_ESTest.java:245)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
Caused by: java.lang.NullPointerException
	at com.google.javascript.jscomp.ControlFlowAnalysis.handleCase(ControlFlowAnalysis.java:447)
	at com.google.javascript.jscomp.ControlFlowAnalysis.visit(ControlFlowAnalysis.java:309)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:477)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:470)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:253)
	... 12 more
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test1010
java.lang.NullPointerException
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test1010(ControlFlowAnalysis_ESTest.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test2020
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:130)
	at com.google.javascript.jscomp.ControlFlowAnalysis.shouldTraverse(ControlFlowAnalysis.java:282)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test2020(ControlFlowAnalysis_ESTest.java:225)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.google.javascript.jscomp.ControlFlowAnalysis_ESTest::test3030
org.evosuite.runtime.mock.java.lang.MockRuntimeException: INTERNAL COMPILER ERROR.
Please report this problem.
null
	at com.google.javascript.jscomp.Compiler.throwInternalError(Compiler.java:1465)
	at com.google.javascript.jscomp.NodeTraversal.throwUnexpectedException(NodeTraversal.java:234)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:256)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:426)
	at com.google.javascript.jscomp.ControlFlowAnalysis.process(ControlFlowAnalysis.java:152)
	at com.google.javascript.jscomp.ControlFlowAnalysis_ESTest.test3030(ControlFlowAnalysis_ESTest.java:318)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
Caused by: java.lang.NullPointerException
	at com.google.javascript.jscomp.ControlFlowAnalysis.handleCase(ControlFlowAnalysis.java:456)
	at com.google.javascript.jscomp.ControlFlowAnalysis.visit(ControlFlowAnalysis.java:309)
	at com.google.javascript.jscomp.NodeTraversal.traverseBranch(NodeTraversal.java:477)
	at com.google.javascript.jscomp.NodeTraversal.traverse(NodeTraversal.java:253)
	... 12 more
